title,url,rating,discounted_price,original_price
5 x Authentic Geekvape Zeus Sub-Ohm Mesh Coil Z0.2 0.2ohm Ka1,https://www.cigabuy.com/5-x-authentic-geekvape-zeus-sub-ohm-mesh-coil-z02-02ohm-ka1-p-16128.html,(52),$13.20,
5 x Authentic Geekvape Zeus Sub-Ohm Mesh Coil Z0.2 0.2ohm Ka1,https://www.cigabuy.com/5-x-authentic-geekvape-zeus-sub-ohm-mesh-coil-z02-02ohm-ka1-p-15780.html,(235),$10.60,$12.40 
5 x Authentic Geekvape Zeus Sub-Ohm Mesh Coil Z0.4 0.4ohm Ka1,https://www.cigabuy.com/5-x-authentic-geekvape-zeus-sub-ohm-mesh-coil-z04-04ohm-ka1-p-16127.html,(39),$13.11,
5 x Authentic Geekvape Zeus Sub-Ohm Mesh Coil Z0.4 0.4ohm Ka1,https://www.cigabuy.com/5-x-authentic-geekvape-zeus-sub-ohm-mesh-coil-z04-04ohm-ka1-p-15779.html,(120),$10.60,
Authentic Geekvape L200 Aegis Legend 2 MOD - Silver,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-silver-p-21796.html,(2),$51.48,
Authentic Geekvape Zeus Sub-ohm Tank Atomizer 5ml - Gunmetal,https://www.cigabuy.com/authentic-geekvape-zeus-sub-ohm-tank-atomizer-5ml-gunmetal-p-16130.html,(33),$25.09,
Authentic Geekvape Zeus Sub-ohm Tank Atomizer 5ml - Black,https://www.cigabuy.com/authentic-geekvape-zeus-sub-ohm-tank-atomizer-5ml-black-p-15776.html,(92),$17.56,$32.78 
Authentic Geekvape Zeus Sub-ohm Tank Atomizer 5ml - Gunmetal,https://www.cigabuy.com/authentic-geekvape-zeus-sub-ohm-tank-atomizer-5ml-gunmetal-p-15777.html,(69),$19.63,$32.78 
Authentic Geekvape L200 Aegis Legend 2 MOD - Silver,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-silver-p-21213.html,(5),$62.48,
Authentic Geekvape L200 Aegis Legend 2 MOD - Classic Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-classic-black-p-21211.html,(2),$62.48,
Authentic Geekvape L200 Aegis Legend 2 MOD - Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-black-p-21210.html,(2),$62.48,
Authentic Geekvape L200 Aegis Legend 2 Kit - Navy Blue,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-navy-blue-p-21207.html,(0),$47.88,$84.64 
5 x Authentic Geekvape P Series Coil KA1 0.2ohm,https://www.cigabuy.com/5-x-authentic-geekvape-series-coil-ka1-02ohm-p-20538.html,(0),$7.98,$13.74 
5 x Authentic Geekvape Aegis Boost Coil GC-65 GV 0.6ohm,https://www.cigabuy.com/5-x-authentic-geekvape-aegis-boost-coil-gc-65-gv-06ohm-p-16422.html,(53),$10.45,
Authentic Geekvape Aegis X 200W TC Box Mod - Stealth Black,https://www.cigabuy.com/authentic-geekvape-aegis-x-200w-tc-box-mod-stealth-black-p-16461.html,(33),$60.14,
5 x Authentic Geekvape Aegis Boost Coil GC-71 GV 0.4ohm,https://www.cigabuy.com/5-x-authentic-geekvape-aegis-boost-coil-gc-71-gv-04ohm-p-16423.html,(45),$8.62,$10.82 
5 x Authentic Geekvape Aegis Pod Replacement Mesh Coils 0.6ohm,https://www.cigabuy.com/5-x-authentic-geekvape-aegis-pod-replacement-mesh-coils-06ohm-p-18212.html,(13),$7.62,$9.08 
Authentic Geekvape L200 Aegis Legend 2 MOD - Rainbow,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-rainbow-p-21215.html,(3),$40.42,$62.48 
Authentic Geekvape Aegis Solo 100W TC Box Mod - Black,https://www.cigabuy.com/authentic-geekvape-aegis-solo-100w-tc-box-mod-black-p-14357.html,(122),$32.76,$47.15 
Authentic Geekvape L200 Aegis Legend 2 Kit - Classic Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-classic-black-p-21204.html,(0),$84.64,
Authentic GeekVape Zeus X RTA 4.5ml 25MM - Gunmetal,https://www.cigabuy.com/authentic-geekvape-zeus-x-rta-45ml-25mm-gunmetal-p-14055.html,(124),$24.74,$36.69 
Authentic Geekvape Wenax Stylus Pod Starter Kit - Granite Grey,https://www.cigabuy.com/authentic-geekvape-wenax-stylus-pod-starter-kit-granite-grey-p-21549.html,(0),$20.10,
Authentic Geekvape Zeus Sub-ohm Tank Atomizer 5ml - Blue,https://www.cigabuy.com/authentic-geekvape-zeus-sub-ohm-tank-atomizer-5ml-blue-p-15773.html,(29),$19.63,$32.78 
Authentic Geekvape L200 Aegis Legend 2 Kit - Rainbow,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-rainbow-p-21208.html,(1),$84.64,
Authentic Geekvape Feather Organic Cotton 20pcs,https://www.cigabuy.com/authentic-geekvape-feather-organic-cotton-20pcs-p-14403.html,(48),$4.82,
Authentic Geekvape Wenax Stylus Pod Starter Kit - Classic Black,https://www.cigabuy.com/authentic-geekvape-wenax-stylus-pod-starter-kit-classic-black-p-19295.html,(4),$14.68,$23.82 
Authentic Geekvape Aegis Max 100W TC Box Mod - Red Phoenix,https://www.cigabuy.com/authentic-geekvape-aegis-max-100w-tc-box-mod-red-phoenix-p-18880.html,(5),$32.93,$53.53 
5 x Authentic Geekvape M0.2 Triple Coil 0.2ohm,https://www.cigabuy.com/5-x-authentic-geekvape-m02-triple-coil-02ohm-p-21339.html,(0),$22.29,
Authentic Geekvape L200 Aegis Legend 2 MOD - Red,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-red-p-21216.html,(1),$36.71,$62.48 
Authentic Geekvape L200 Aegis Legend 2 MOD - Navy Blue,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-navy-blue-p-21214.html,(0),$40.42,$62.48 
Authentic Geekvape Aegis X 200W TC Box Mod - Gunmetal Camo,https://www.cigabuy.com/authentic-geekvape-aegis-x-200w-tc-box-mod-gunmetal-camo-p-16063.html,(15),$49.57,$79.88 
Authentic Geekvape L200 Aegis Legend 2 MOD - Grey,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-mod-grey-p-21212.html,(0),$62.48,
Authentic Geekvape Z50 Kit - Black,https://www.cigabuy.com/authentic-geekvape-z50-kit-black-p-21333.html,(0),$62.64,
Authentic Geekvape L200 Aegis Legend 2 Kit - Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-black-p-21203.html,(0),$84.64,
Authentic Geekvape TALO X 24mm BF RDA - Blue,https://www.cigabuy.com/authentic-geekvape-talo-x-24mm-bf-rda-blue-p-20207.html,(3),$17.34,$25.86 
Authentic Geekvape Aegis Solo 100W TC Box Mod - Black,https://www.cigabuy.com/authentic-geekvape-aegis-solo-100w-tc-box-mod-black-p-15067.html,(31),$41.87,
5 x Authentic Geekvape Super mesh X1 Coil KA1 0.2ohm,https://www.cigabuy.com/5-x-authentic-geekvape-super-mesh-x1-coil-ka1-02ohm-p-12541.html,(57),$12.66,
Authentic Geekvape Obelisk 120 FC Z Zeus Tank Kit without Fast Charger - Black,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-z-zeus-tank-kit-without-fast-charger-black-p-21087.html,(0),$62.11,$99.63 
Authentic Geekvape Z Max Sub-Ohm Tank - Gunmetal,https://www.cigabuy.com/authentic-geekvape-z-max-sub-ohm-tank-gunmetal-p-21083.html,(0),$21.33,$31.81 
Authentic Geekvape Z50 Kit - Rainbow,https://www.cigabuy.com/authentic-geekvape-z50-kit-rainbow-p-21335.html,(0),$62.64,
Authentic Geekvape Zeus Nano Tank - Silver,https://www.cigabuy.com/authentic-geekvape-zeus-nano-tank-silver-p-19997.html,(4),$17.07,$27.07 
Authentic Geekvape Z Max Sub-Ohm Tank - Rainbow,https://www.cigabuy.com/authentic-geekvape-z-max-sub-ohm-tank-rainbow-p-21085.html,(0),$19.42,$31.81 
Authentic Geekvape Zeus Nano Tank - Black,https://www.cigabuy.com/authentic-geekvape-zeus-nano-tank-black-p-20001.html,(5),$12.77,$27.07 
Authentic Geekvape Aegis Boost Pro Kit - Almighty Blue,https://www.cigabuy.com/authentic-geekvape-aegis-boost-pro-kit-almighty-blue-p-20329.html,(2),$30.74,$48.78 
Authentic Geekvape L200 Aegis Legend 2 Kit - Silver,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-silver-p-21206.html,(2),$53.90,$84.64 
Authentic Geekvape Obelisk 120 FC MOD without Fast Charger - Blue,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-mod-without-fast-charger-blue-p-21092.html,(0),$50.47,$79.68 
Authentic Geekvape Aegis Hero Pod Mod Kit - Black,https://www.cigabuy.com/authentic-geekvape-aegis-hero-pod-mod-kit-black-p-19995.html,(2),$27.25,$41.15 
Authentic Geekvape Obelisk 120 FC MOD without Fast Charger - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-mod-without-fast-charger-gunmetal-p-21678.html,(0),$63.09,
Authentic Geekvape Aegis Max 100W TC Starter Kit - White Storm,https://www.cigabuy.com/authentic-geekvape-aegis-max-100w-tc-starter-kit-white-storm-p-18879.html,(5),$45.27,$76.47 
Authentic Geekvape Z Max Sub-Ohm Tank - Gold,https://www.cigabuy.com/authentic-geekvape-z-max-sub-ohm-tank-gold-p-21086.html,(1),$20.42,$31.81 
Authentic Geekvape Obelisk 120 FC MOD without Fast Charger - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-mod-without-fast-charger-gunmetal-p-21093.html,(1),$50.47,$79.68 
5 x Authentic Geekvape M0.3 Dual Coil 0.3ohm,https://www.cigabuy.com/5-x-authentic-geekvape-m03-dual-coil-03ohm-p-21340.html,(0),$22.79,
Authentic Geekvape Z Max Sub-Ohm Tank  - SS,https://www.cigabuy.com/authentic-geekvape-z-max-sub-ohm-tank-ss-p-21081.html,(1),$20.42,$31.81 
Authentic Geekvape Wenax C1 Kit - White,https://www.cigabuy.com/authentic-geekvape-wenax-c1-kit-white-p-20496.html,(0),$15.68,$23.13 
Authentic Geekvape Obelisk Sub-Ohm Tank  - SS,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-ss-p-21080.html,(1),$16.58,$29.72 
Authentic Geekvape Zeus Nano Tank - Blue,https://www.cigabuy.com/authentic-geekvape-zeus-nano-tank-blue-p-19998.html,(2),$17.07,$27.07 
Authentic Geekvape Obelisk 120 FC Z Zeus Tank Kit no Fast Charger - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-z-zeus-tank-kit-no-fast-charger-gunmetal-p-21089.html,(0),$99.63,
Authentic Geekvape Obelisk 120 FC Z Zeus Tank Kit without Fast Charger - SS,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-z-zeus-tank-kit-without-fast-charger-ss-p-21090.html,(0),$61.63,$99.63 
Authentic Geekvape L200 Aegis Legend 2 Kit - Grey,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-grey-p-21205.html,(0),$84.64,
Authentic Geekvape Wenax Stylus Pod Starter Kit - Granite Grey,https://www.cigabuy.com/authentic-geekvape-wenax-stylus-pod-starter-kit-granite-grey-p-19297.html,(2),$15.60,$23.82 
Authentic Geekvape Obelisk 120 FC MOD without Fast Charger - Black,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-mod-without-fast-charger-black-p-21091.html,(0),$79.68,
Authentic Geekvape L200 Aegis Legend 2 Kit - Red,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-red-p-21209.html,(0),$84.64,
Authentic Geekvape Wenax C1 Kit - Grey,https://www.cigabuy.com/authentic-geekvape-wenax-c1-kit-grey-p-20494.html,(0),$15.68,$23.13 
Authentic Geekvape Aegis Hero Pod Mod Kit - Red,https://www.cigabuy.com/authentic-geekvape-aegis-hero-pod-mod-kit-red-p-19993.html,(2),$26.90,$41.15 
Authentic Geekvape Mero AIO Kit - Silver,https://www.cigabuy.com/authentic-geekvape-mero-aio-kit-silver-p-20202.html,(3),$19.03,$25.77 
Authentic Geekvape Aegis Nano Pod Kit  - Camo Silver,https://www.cigabuy.com/authentic-geekvape-aegis-nano-pod-kit-camo-silver-p-21179.html,(0),$35.43,
Authentic Geekvape Aegis Nano Pod Kit  - Camo Green,https://www.cigabuy.com/authentic-geekvape-aegis-nano-pod-kit-camo-green-p-21178.html,(0),$35.43,
Authentic Geekvape Obelisk Sub-Ohm Tank  - Blue,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-blue-p-21079.html,(0),$16.49,$29.72 
Authentic Geekvape Obelisk 60 Pod Kit - Black,https://www.cigabuy.com/authentic-geekvape-obelisk-60-pod-kit-black-p-21173.html,(1),$46.81,
Authentic Geekvape Aegis Hero Pod Mod Kit - Silver,https://www.cigabuy.com/authentic-geekvape-aegis-hero-pod-mod-kit-silver-p-19991.html,(0),$25.43,$41.15 
Authentic Geekvape Obelisk C Sub-Ohm Tank - Black,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-black-p-21847.html,(0),$27.52,
Authentic Geekvape Zeus Nano Tank - Gunmetal,https://www.cigabuy.com/authentic-geekvape-zeus-nano-tank-gunmetal-p-20000.html,(4),$15.83,$27.07 
Authentic Geekvape Obelisk 120 FC Zeus Tank Kit without Fast Charger - Blue,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-zeus-tank-kit-without-fast-charger-blue-p-21088.html,(0),$61.63,$99.63 
Authentic Geekvape TALO X 24mm BF RDA - Black,https://www.cigabuy.com/authentic-geekvape-talo-x-24mm-bf-rda-black-p-20204.html,(1),$18.13,$25.86 
Authentic Geekvape Aegis Max 100W TC Starter Kit - Black Space,https://www.cigabuy.com/authentic-geekvape-aegis-max-100w-tc-starter-kit-black-space-p-18876.html,(3),$51.62,$76.47 
Authentic Geekvape Obelisk 120 FC MOD without Fast Charger - SS,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-mod-without-fast-charger-ss-p-21094.html,(0),$79.68,
Authentic Geekvape L200 Aegis Legend 2 Kit - Classic Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-classic-black-p-21817.html,(0),$64.34,
Authentic Geekvape Obelisk C Sub-Ohm Tank - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-gunmetal-p-21845.html,(0),$27.52,
Authentic Geekvape Obelisk C Sub-Ohm Tank - SS,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-ss-p-21846.html,(0),$27.52,
Authentic Geekvape Obelisk C Sub-Ohm Tank - Blue,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-blue-p-21848.html,(0),$27.52,
Authentic Geekvape Wenax C1 Kit - Black,https://www.cigabuy.com/authentic-geekvape-wenax-c1-kit-black-p-20493.html,(0),$16.47,$23.13 
Authentic Geekvape TALO X 24mm BF RDA - Silver,https://www.cigabuy.com/authentic-geekvape-talo-x-24mm-bf-rda-silver-p-20205.html,(1),$18.21,$25.86 
Authentic Geekvape Z Max Sub-Ohm Tank - Gunmetal,https://www.cigabuy.com/authentic-geekvape-z-max-sub-ohm-tank-gunmetal-p-21795.html,(0),$27.18,
Authentic Geekvape Z Max Sub-Ohm Tank - Black,https://www.cigabuy.com/authentic-geekvape-z-max-sub-ohm-tank-black-p-21082.html,(1),$20.67,$31.81 
Authentic Geekvape TALO X 24mm BF RDA - Gunmetal,https://www.cigabuy.com/authentic-geekvape-talo-x-24mm-bf-rda-gunmetal-p-20206.html,(2),$15.31,$25.86 
Authentic Geekvape Aegis Max 100W TC Starter Kit - Grey Peal,https://www.cigabuy.com/authentic-geekvape-aegis-max-100w-tc-starter-kit-grey-peal-p-18877.html,(4),$48.31,$76.47 
Authentic Geekvape Z Max Sub-Ohm Tank - Blue,https://www.cigabuy.com/authentic-geekvape-z-max-sub-ohm-tank-blue-p-21084.html,(1),$21.33,$31.81 
Authentic Geekvape Wenax K1 Pod Kit - Gunmetal,https://www.cigabuy.com/authentic-geekvape-wenax-k1-pod-kit-gunmetal-p-20596.html,(0),$15.70,$24.92 
Authentic Geekvape Wenax C1 Kit - Blue,https://www.cigabuy.com/authentic-geekvape-wenax-c1-kit-blue-p-20495.html,(0),$15.68,$23.13 
Authentic Geekvape Obelisk 60 Pod Kit - Silver & Green,https://www.cigabuy.com/authentic-geekvape-obelisk-60-pod-kit-silver-green-p-21176.html,(0),$46.81,
Authentic Geekvape Obelisk Sub-Ohm Tank  - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-gunmetal-p-21077.html,(0),$29.72,
Authentic Geekvape Obelisk 60 Pod Kit - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-60-pod-kit-gunmetal-p-21174.html,(0),$46.81,
Authentic Geekvape Obelisk Sub-Ohm Tank  - Black,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-black-p-21078.html,(0),$29.72,
Authentic Geekvape Obelisk 60 Pod Kit - SS & Blue,https://www.cigabuy.com/authentic-geekvape-obelisk-60-pod-kit-ss-blue-p-21175.html,(0),$46.81,
Authentic Geekvape Aegis Solo 100W TC Box Mod - Gunmetal,https://www.cigabuy.com/authentic-geekvape-aegis-solo-100w-tc-box-mod-gunmetal-p-15072.html,(36),$41.88,
Authentic Geekvape G18 Starter Pen Kit - Wood,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-wood-p-21771.html,(0),$24.64,
Authentic Geekvape G18 Starter Pen Kit - SS,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-ss-p-21768.html,(0),$24.64,
Authentic Geekvape G18 Starter Pen Kit - Black,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-black-p-21769.html,(0),$24.64,
Authentic Geekvape G18 Starter Pen Kit - Blue,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-blue-p-21770.html,(0),$24.64,
