Name,link,store,price
15% off select SSDs @Newegg Samsung 980 NVMe SSD $93.49; 500GB / $51; 2TB 870 QVO / $156AC; 8TB/ $595 and more,https://slickdeals.net/f/15216322-15-off-select-ssds-newegg-samsung-980-nvme-ssd-93-49-500gb-51-2tb-870-qvo-156ac-8tb-595-and-more,Newegg,$93.49
Alienware Aurora R12 Gaming Desktop $1896.4,https://slickdeals.net/f/15216613-alienware-aurora-r12-gaming-desktop-1896-4,Dell Home & Office,"$1,896.40"
"Nitro 5 Gaming Laptop  - 15.6"" FHD 144Hz IPS, Ryzen 7 5800H, RTX 3070, 16GB DDR4, 512 Gb SSD, Win10H @ $1349.99",https://slickdeals.net/f/15215611-nitro-5-gaming-laptop-15-6-fhd-144hz-ips-ryzen-7-5800h-rtx-3070-16gb-ddr4-512-gb-ssd-win10h-1349-99,Acer,"$1,349.99"
"Samsung EDU: Galaxy Book Pro 15.6"" Laptop: i5-1135G7, 8GB RAM, 512GB SSD & More",https://slickdeals.net/f/15215623-edu-only-amoled-samsung-galaxy-book-pro-laptop-15-i5-8gb-ram-512-ssd-silver-free-galaxy-buds-pro-headphones-664-99,Samsung,$665
"Recycle Any Storage Device, Get Select Western Digital & SanDisk Storage Devices",https://slickdeals.net/f/15214777-best-buy-recycle-any-storage-device-get-15-off-select-western-digital-and-sandisk-storage-devices,Best Buy,15% Off
"Costco: Logitech Precision Pro Wireless Mouse (M720 Triathlon) $25, $19.99 + $4.99 Shipping",https://slickdeals.net/f/15215284-costco-logitech-precision-pro-wireless-mouse-m720-triathlon-25-19-99-4-99-shipping,Costco Wholesale,$19.99
32GB (2x16GB) G.SKILL Ripjaws Series 3200 MHz  DDR4 SO-DIMM Laptop Memory - $120 @ Newegg,https://slickdeals.net/f/15215026-32gb-2x16gb-g-skill-ripjaws-series-3200-mhz-ddr4-so-dimm-laptop-memory-120-newegg,Newegg,$119.99
32GB (2x 16) G.SKILL Trident Z RGB (For AMD)  DDR4 3200 Desktop RAM kit @Newegg $151,https://slickdeals.net/f/15216415-32gb-2x-16-g-skill-trident-z-rgb-for-amd-ddr4-3200-desktop-ram-kit-newegg-151,Newegg,$151
32GB (2x 16) Team T-Force Delta RGB DDR4 3200 Desktop RAM Kit @Newegg $130,https://slickdeals.net/f/15216409-32gb-2x-16-team-t-force-delta-rgb-ddr4-3200-desktop-ram-kit-newegg-130,Newegg,$130
ASUS PCE-AC56 and ASUS PCE-AC68 Wireless PCI-E Adapter (Newegg) ($22.99 After MIR),https://slickdeals.net/f/15216394-asus-pce-ac56-and-asus-pce-ac68-wireless-pci-e-adapter-newegg-22-99-after-mir,,$22.99
16GB (2x 8)Team Elite DDR4 3200 SO-DIMM Laptop RAM kit @Newegg $65,https://slickdeals.net/f/15216331-16gb-2x-8-team-elite-ddr4-3200-so-dimm-laptop-ram-kit-newegg-65,Newegg,$65
"TEAMGROUP MP33 PRO 1TB M.2 PCIe 3.0x4 NVMe 2280 Internal SSD, R/W: 2100/1800 MB/S @ $90.99 + F/S",https://slickdeals.net/f/15216301-teamgroup-mp33-pro-1tb-m-2-pcie-3-0x4-nvme-2280-internal-ssd-r-w-2100-1800-mb-s-90-99-f-s,Amazon,$90.99
"*Price Drop!* Open Box Monoprice Monitors: 27"" Vivid 4K 60Hz 100% sRGB $229.99 or 27"" CrystalPro 4K 60Hz IPS $209.99, 32"" Ultra Slim 4K 60Hz $199.99 + Free Shipping via Monoprice",https://slickdeals.net/f/15216310-price-drop-open-box-monoprice-monitors-27-vivid-4k-60hz-100-srgb-229-99-or-27-crystalpro-4k-60hz-ips-209-99-32-ultra-slim-4k-60hz-199-99-free-shipping-via-monoprice,Monoprice,$199.99
Xpg Gammix S11 Pro Series: 2tb M.2 2280 Nvme 3d Nand Gen3 Gaming Internal Ssd : Target $219.99,https://slickdeals.net/f/15216010-xpg-gammix-s11-pro-series-2tb-m-2-2280-nvme-3d-nand-gen3-gaming-internal-ssd-target-219-99,Target,$219.99
"Acer Aspire 5 A515-46: 15.6"" FHD IPS, Ryzen 3 3350U 4 Core, 4GB DDR4, 128GB PCIe SSD, Wi-Fi 6, Win10H @ $337.36 + F/S",https://slickdeals.net/f/15216229-acer-aspire-5-a515-46-15-6-fhd-ips-ryzen-3-3350u-4-core-4gb-ddr4-128gb-pcie-ssd-wi-fi-6-win10h-337-36-f-s,Amazon,$337.36
2TB Sabrent Rocket 4 Plus NVMe 4.0 Gen4 SSD $357.19 AC@Newegg   1TB / $180 AC,https://slickdeals.net/f/15216166-2tb-sabrent-rocket-4-plus-nvme-4-0-gen4-ssd-357-19-ac-newegg-1tb-180-ac,Newegg,$357.19
Intel Core i7-9700K Coffee Lake 3.6GHz Eight-Core LGA 1151 Boxed Processor - Heatsink Not Included - Micro Center - $199.99,https://slickdeals.net/f/15216148-intel-core-i7-9700k-coffee-lake-3-6ghz-eight-core-lga-1151-boxed-processor-heatsink-not-included-micro-center-199-99,Micro Center,$199.99
34” Deco Gear 3440x1440 144Hz Curved Ultrawide VA Monitor $325 + free s/h at Deco Gear,https://slickdeals.net/f/15214987-34-deco-gear-3440x1440-144hz-curved-ultrawide-va-monitor-325-free-s-h-at-deco-gear,Deco Gear,$325
"Dell Inspiron 5515 Touch Laptop [AMD Ryzen 5 5500U, 16GB RAM, 1TB PCIe SSD] for $789.00 w/ Free Shipping",https://slickdeals.net/f/15215677-dell-inspiron-5515-touch-laptop-amd-ryzen-5-5500u-16gb-ram-1tb-pcie-ssd-for-789-00-w-free-shipping,Newegg,$789
"Eluktronics MANIX 2TB Ultra Performance Series PCIe NVMe 4.0 x 4 M.2 2280 SSD (Read/Write Speed up to 4,800MB/s and 3,600MB/s) for $229.99 w/ Free Shipping",https://slickdeals.net/f/15214819-eluktronics-manix-2tb-ultra-performance-series-pcie-nvme-4-0-x-4-m-2-2280-ssd-read-write-speed-up-to-4-800mb-s-and-3-600mb-s-for-229-99-w-free-shipping,Newegg,$229.99
AMD Ryzen 9 5950X Vermeer 3.4GHz 16-Core AM4 Boxed Processor - Microcenter BM - $719,https://slickdeals.net/f/15216016-amd-ryzen-9-5950x-vermeer-3-4ghz-16-core-am4-boxed-processor-microcenter-bm-719,Micro Center,$719.99
"Govee Smart Plug(4 Pack) Bluetooth & WiFi Outlet Works with Alexa Google Assistant, 15A 1800W with 24 Timer Schedule & Group Remote Controller- $16.99 + FS w/ Prime",https://slickdeals.net/f/15215719-govee-smart-plug-4-pack-bluetooth-wifi-outlet-works-with-alexa-google-assistant-15a-1800w-with-24-timer-schedule-group-remote-controller-16-99-fs-w-prime,Amazon,$16.99
Macbook Pro 16GB 1TB SSD Intel I5 Latest Model $1499 with Student Deals,https://slickdeals.net/f/15214699-macbook-pro-16gb-1tb-ssd-intel-i5-latest-model-1499-with-student-deals,Best Buy,"$1,499"
"YMMV ASUS C423 14"" Celeron 4GB/64GB Chromebook @walmart $59",https://slickdeals.net/f/15213964-ymmv-asus-c423-14-celeron-4gb-64gb-chromebook-walmart-59,Walmart,$59
Neewer NL-288 LED Panel Desktop Kit - $144.89 + Free Shipping,https://slickdeals.net/f/15215038-neewer-nl-288-led-panel-desktop-kit-144-89-free-shipping,Amazon,$144.89
DeepCool Castle 280EX AIO CPU Liquid Cooler - Amazon Lightning Deal - $89.99,https://slickdeals.net/f/15215350-deepcool-castle-280ex-aio-cpu-liquid-cooler-amazon-lightning-deal-89-99,Amazon,$89.99
OLOy WarHawk RGB 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Desktop RAM for $89.99 w/ Free Shipping,https://slickdeals.net/f/15214852-oloy-warhawk-rgb-16gb-2-x-8gb-288-pin-ddr4-sdram-ddr4-4000-pc4-32000-desktop-ram-for-89-99-w-free-shipping,Newegg,$89.99
650W EVGA SuperNOVA 650 G+ 80 Plus Gold Modular Power Supply @Amazon $50,https://slickdeals.net/f/15214132-650w-evga-supernova-650-g-80-plus-gold-modular-power-supply-amazon-50,Amazon,$49.99
Name,link,store,price
15% off select SSDs @Newegg Samsung 980 NVMe SSD $93.49; 500GB / $51; 2TB 870 QVO / $156AC; 8TB/ $595 and more,https://slickdeals.net/f/15216322-15-off-select-ssds-newegg-samsung-980-nvme-ssd-93-49-500gb-51-2tb-870-qvo-156ac-8tb-595-and-more,Newegg,$93.49
Alienware Aurora R12 Gaming Desktop $1896.4,https://slickdeals.net/f/15216613-alienware-aurora-r12-gaming-desktop-1896-4,Dell Home & Office,"$1,896.40"
"Nitro 5 Gaming Laptop  - 15.6"" FHD 144Hz IPS, Ryzen 7 5800H, RTX 3070, 16GB DDR4, 512 Gb SSD, Win10H @ $1349.99",https://slickdeals.net/f/15215611-nitro-5-gaming-laptop-15-6-fhd-144hz-ips-ryzen-7-5800h-rtx-3070-16gb-ddr4-512-gb-ssd-win10h-1349-99,Acer,"$1,349.99"
"Samsung EDU: Galaxy Book Pro 15.6"" Laptop: i5-1135G7, 8GB RAM, 512GB SSD & More",https://slickdeals.net/f/15215623-edu-only-amoled-samsung-galaxy-book-pro-laptop-15-i5-8gb-ram-512-ssd-silver-free-galaxy-buds-pro-headphones-664-99,Samsung,$665
"Recycle Any Storage Device, Get Select Western Digital & SanDisk Storage Devices",https://slickdeals.net/f/15214777-best-buy-recycle-any-storage-device-get-15-off-select-western-digital-and-sandisk-storage-devices,Best Buy,15% Off
"Costco: Logitech Precision Pro Wireless Mouse (M720 Triathlon) $25, $19.99 + $4.99 Shipping",https://slickdeals.net/f/15215284-costco-logitech-precision-pro-wireless-mouse-m720-triathlon-25-19-99-4-99-shipping,Costco Wholesale,$19.99
32GB (2x16GB) G.SKILL Ripjaws Series 3200 MHz  DDR4 SO-DIMM Laptop Memory - $120 @ Newegg,https://slickdeals.net/f/15215026-32gb-2x16gb-g-skill-ripjaws-series-3200-mhz-ddr4-so-dimm-laptop-memory-120-newegg,Newegg,$119.99
32GB (2x 16) G.SKILL Trident Z RGB (For AMD)  DDR4 3200 Desktop RAM kit @Newegg $151,https://slickdeals.net/f/15216415-32gb-2x-16-g-skill-trident-z-rgb-for-amd-ddr4-3200-desktop-ram-kit-newegg-151,Newegg,$151
32GB (2x 16) Team T-Force Delta RGB DDR4 3200 Desktop RAM Kit @Newegg $130,https://slickdeals.net/f/15216409-32gb-2x-16-team-t-force-delta-rgb-ddr4-3200-desktop-ram-kit-newegg-130,Newegg,$130
ASUS PCE-AC56 and ASUS PCE-AC68 Wireless PCI-E Adapter (Newegg) ($22.99 After MIR),https://slickdeals.net/f/15216394-asus-pce-ac56-and-asus-pce-ac68-wireless-pci-e-adapter-newegg-22-99-after-mir,,$22.99
16GB (2x 8)Team Elite DDR4 3200 SO-DIMM Laptop RAM kit @Newegg $65,https://slickdeals.net/f/15216331-16gb-2x-8-team-elite-ddr4-3200-so-dimm-laptop-ram-kit-newegg-65,Newegg,$65
"TEAMGROUP MP33 PRO 1TB M.2 PCIe 3.0x4 NVMe 2280 Internal SSD, R/W: 2100/1800 MB/S @ $90.99 + F/S",https://slickdeals.net/f/15216301-teamgroup-mp33-pro-1tb-m-2-pcie-3-0x4-nvme-2280-internal-ssd-r-w-2100-1800-mb-s-90-99-f-s,Amazon,$90.99
"*Price Drop!* Open Box Monoprice Monitors: 27"" Vivid 4K 60Hz 100% sRGB $229.99 or 27"" CrystalPro 4K 60Hz IPS $209.99, 32"" Ultra Slim 4K 60Hz $199.99 + Free Shipping via Monoprice",https://slickdeals.net/f/15216310-price-drop-open-box-monoprice-monitors-27-vivid-4k-60hz-100-srgb-229-99-or-27-crystalpro-4k-60hz-ips-209-99-32-ultra-slim-4k-60hz-199-99-free-shipping-via-monoprice,Monoprice,$199.99
Xpg Gammix S11 Pro Series: 2tb M.2 2280 Nvme 3d Nand Gen3 Gaming Internal Ssd : Target $219.99,https://slickdeals.net/f/15216010-xpg-gammix-s11-pro-series-2tb-m-2-2280-nvme-3d-nand-gen3-gaming-internal-ssd-target-219-99,Target,$219.99
"Acer Aspire 5 A515-46: 15.6"" FHD IPS, Ryzen 3 3350U 4 Core, 4GB DDR4, 128GB PCIe SSD, Wi-Fi 6, Win10H @ $337.36 + F/S",https://slickdeals.net/f/15216229-acer-aspire-5-a515-46-15-6-fhd-ips-ryzen-3-3350u-4-core-4gb-ddr4-128gb-pcie-ssd-wi-fi-6-win10h-337-36-f-s,Amazon,$337.36
2TB Sabrent Rocket 4 Plus NVMe 4.0 Gen4 SSD $357.19 AC@Newegg   1TB / $180 AC,https://slickdeals.net/f/15216166-2tb-sabrent-rocket-4-plus-nvme-4-0-gen4-ssd-357-19-ac-newegg-1tb-180-ac,Newegg,$357.19
Intel Core i7-9700K Coffee Lake 3.6GHz Eight-Core LGA 1151 Boxed Processor - Heatsink Not Included - Micro Center - $199.99,https://slickdeals.net/f/15216148-intel-core-i7-9700k-coffee-lake-3-6ghz-eight-core-lga-1151-boxed-processor-heatsink-not-included-micro-center-199-99,Micro Center,$199.99
34” Deco Gear 3440x1440 144Hz Curved Ultrawide VA Monitor $325 + free s/h at Deco Gear,https://slickdeals.net/f/15214987-34-deco-gear-3440x1440-144hz-curved-ultrawide-va-monitor-325-free-s-h-at-deco-gear,Deco Gear,$325
"Dell Inspiron 5515 Touch Laptop [AMD Ryzen 5 5500U, 16GB RAM, 1TB PCIe SSD] for $789.00 w/ Free Shipping",https://slickdeals.net/f/15215677-dell-inspiron-5515-touch-laptop-amd-ryzen-5-5500u-16gb-ram-1tb-pcie-ssd-for-789-00-w-free-shipping,Newegg,$789
"Eluktronics MANIX 2TB Ultra Performance Series PCIe NVMe 4.0 x 4 M.2 2280 SSD (Read/Write Speed up to 4,800MB/s and 3,600MB/s) for $229.99 w/ Free Shipping",https://slickdeals.net/f/15214819-eluktronics-manix-2tb-ultra-performance-series-pcie-nvme-4-0-x-4-m-2-2280-ssd-read-write-speed-up-to-4-800mb-s-and-3-600mb-s-for-229-99-w-free-shipping,Newegg,$229.99
AMD Ryzen 9 5950X Vermeer 3.4GHz 16-Core AM4 Boxed Processor - Microcenter BM - $719,https://slickdeals.net/f/15216016-amd-ryzen-9-5950x-vermeer-3-4ghz-16-core-am4-boxed-processor-microcenter-bm-719,Micro Center,$719.99
"Govee Smart Plug(4 Pack) Bluetooth & WiFi Outlet Works with Alexa Google Assistant, 15A 1800W with 24 Timer Schedule & Group Remote Controller- $16.99 + FS w/ Prime",https://slickdeals.net/f/15215719-govee-smart-plug-4-pack-bluetooth-wifi-outlet-works-with-alexa-google-assistant-15a-1800w-with-24-timer-schedule-group-remote-controller-16-99-fs-w-prime,Amazon,$16.99
Macbook Pro 16GB 1TB SSD Intel I5 Latest Model $1499 with Student Deals,https://slickdeals.net/f/15214699-macbook-pro-16gb-1tb-ssd-intel-i5-latest-model-1499-with-student-deals,Best Buy,"$1,499"
"YMMV ASUS C423 14"" Celeron 4GB/64GB Chromebook @walmart $59",https://slickdeals.net/f/15213964-ymmv-asus-c423-14-celeron-4gb-64gb-chromebook-walmart-59,Walmart,$59
Neewer NL-288 LED Panel Desktop Kit - $144.89 + Free Shipping,https://slickdeals.net/f/15215038-neewer-nl-288-led-panel-desktop-kit-144-89-free-shipping,Amazon,$144.89
DeepCool Castle 280EX AIO CPU Liquid Cooler - Amazon Lightning Deal - $89.99,https://slickdeals.net/f/15215350-deepcool-castle-280ex-aio-cpu-liquid-cooler-amazon-lightning-deal-89-99,Amazon,$89.99
OLOy WarHawk RGB 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 4000 (PC4 32000) Desktop RAM for $89.99 w/ Free Shipping,https://slickdeals.net/f/15214852-oloy-warhawk-rgb-16gb-2-x-8gb-288-pin-ddr4-sdram-ddr4-4000-pc4-32000-desktop-ram-for-89-99-w-free-shipping,Newegg,$89.99
650W EVGA SuperNOVA 650 G+ 80 Plus Gold Modular Power Supply @Amazon $50,https://slickdeals.net/f/15214132-650w-evga-supernova-650-g-80-plus-gold-modular-power-supply-amazon-50,Amazon,$49.99
Apple Pencil (2nd Generation) $99,https://slickdeals.net/f/15215248-apple-pencil-2nd-generation-99,Amazon,$99
Lexar Professional NM700 M.2 2280 1TB PCIe Gen3 x4 NVMe 3D TLC Internal SSD for $97.99 w/ Free Shipping,https://slickdeals.net/f/15214801-lexar-professional-nm700-m-2-2280-1tb-pcie-gen3-x4-nvme-3d-tlc-internal-ssd-for-97-99-w-free-shipping,Newegg,$97.99
"CORSAIR Hydro Series, H100i RGB PLATINUM Liquid CPU Cooler *RFB* @Newegg (AR) $70",https://slickdeals.net/f/15214123-corsair-hydro-series-h100i-rgb-platinum-liquid-cpu-cooler-rfb-newegg-ar-70,Newegg,$70
"Lenovo Legion 5 Laptop: 15.6"" FHD, Ryzen 5 4600H, 8GB RAM, 256GB SSD, GTX 1650Ti",https://slickdeals.net/f/15212905-lenovo-legion-5-laptop-ryzen-5-4600h-15-6-fhd-120hz-ips-8gb-ddr4-256gb-ssd-1tb-hd-gtx-1650-ti-649-free-shipping,Walmart,$649
Seasonic Focus GM-750 750W 80+ Gold Semi-Modular Power Supply,https://slickdeals.net/f/15212713-seasonic-focus-gm-750-power-supply-750w-80-gold-semi-modular-7-year-warranty-for-65-99-w-fs-after-code-and-mir,Newegg,$66
Razer DeathAdder Essential Wired Optical Mouse - $24.53 + Free shipping,https://slickdeals.net/f/15214108-razer-deathadder-essential-wired-optical-mouse-24-53-free-shipping,Amazon,$24.53
"TEAMgroup T-FORCE CARDEA ZERO Z330 2TB NVMe SSD TLC (DRAM-less, PCIe3) + 2pc 5v/3-pin ARGB Strip Lights $179.99 at Amazon.com",https://slickdeals.net/f/15214045-teamgroup-t-force-cardea-zero-z330-2tb-nvme-ssd-tlc-dram-less-pcie3-2pc-5v-3-pin-argb-strip-lights-179-99-at-amazon-com,Amazon,$179.99
"HP - 14"" Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC - Ceramic white $159",https://slickdeals.net/f/15214189-hp-14-chromebook-intel-celeron-4gb-memory-32gb-emmc-ceramic-white-159,Best Buy,$159
"Lenovo IdeaPad 5 Laptop: Ryzen 7 5700U, 15.6"" IPS Touch, 16GB DDR4, 512GB SSD",https://slickdeals.net/f/15212203-lenovo-ideapad-5-2021-15-15-6-fhd-ips-touch-ryzen-7-5700u-16gb-ddr4-512gb-pcie-ssd-win10h-669-74-f-s,Lenovo,$669.75
600W EVGA 600 BQ 80 Plus Bronze Semi Modular Power Supply $35,https://slickdeals.net/f/15214114-600w-evga-600-bq-80-plus-bronze-semi-modular-power-supply-35,Newegg,$35
EVGA X17 Gaming Mouse - $29.99 + Free shipping at Newegg,https://slickdeals.net/f/15214099-evga-x17-gaming-mouse-29-99-free-shipping-at-newegg,Newegg,$29.99
"$999.99 - Lenovo - Legion 5 15"" Gaming Laptop - AMD Ryzen 7 5800H - NVIDIA GeForce RTX 3050 Ti - 8GB Memory - 512GB SSD - Phantom Blue at Best Buy",https://slickdeals.net/f/15213472-999-99-lenovo-legion-5-15-gaming-laptop-amd-ryzen-7-5800h-nvidia-geforce-rtx-3050-ti-8gb-memory-512gb-ssd-phantom-blue-at-best-buy,Best Buy,$999.99
Motorola MB8600 Ultra-Fast DOCSIS 3.1 Cable Modem,https://slickdeals.net/f/15212221-motorola-mb8600-docsis-3-1-cable-modem-130-amazon-b-h-and-microcenter,B&H Photo Video,$130
Linksys Hydra Pro 6E Tri-band Mesh WiFi AXE6600 Router for $299.99,https://slickdeals.net/f/15212560-linksys-hydra-pro-6e-tri-band-mesh-wifi-axe6600-router-for-299-99,Costco Wholesale,$299.99
AMD Ryzen 7 3700X 3.6GHz 8-Core Processor w/ Wraith Prism Cooler,https://slickdeals.net/f/15211951-amd-ryzen-7-3700x-matisse-3-6ghz-8-core-am4-boxed-processor-micro-center-in-store-199-99,Micro Center,$200
AMD Ryzen 7 5800X 3.8Ghz 8-Core AM4 Processor,https://slickdeals.net/f/15212098-microcenter-in-store-only-ryzen-9-5900x-500-5800x-350,Micro Center,$350
"Latest 2021 128GB Apple iPad Pro 11"" Wi-Fi Tablet (Space Gray or Silver) in store Only @ Microcenter $680",https://slickdeals.net/f/15212401-latest-2021-128gb-apple-ipad-pro-11-wi-fi-tablet-space-gray-or-silver-in-store-only-microcenter-680,Micro Center,$680
"AMD Ryzen 7 5800X 8-core, 16-Thread Unlocked Desktop Processor $396.99 at Amazon",https://slickdeals.net/f/15213241-amd-ryzen-7-5800x-8-core-16-thread-unlocked-desktop-processor-396-99-at-amazon,Amazon,$396.99
"GIGABYTE G32QC A Curved Gaming Monitor [32"" 165Hz 2K 1ms (MPRT), 93% DCI-P3, VESA HDR400, FreeSync Premium Pro] for $299.99 w/ FS after Code",https://slickdeals.net/f/15212848-gigabyte-g32qc-a-curved-gaming-monitor-32-165hz-2k-1ms-mprt-93-dci-p3-vesa-hdr400-freesync-premium-pro-for-299-99-w-fs-after-code,Newegg,$299.99
