Code,Name,General Inquiries,Registration
30798,"A.C.N. 613 267 191 Pty Ltd
   Trading as:
The College of Health and Fitness",0733850195 ,Current
22604,"A.T.T.N. Pty Ltd
   Trading as:
ATTN PTY LTD
Australian Academic Solutions",1300525663 ,Current
45275,"AA Training Pty Ltd
   Trading as:
OZ Trade College
Hospitality Training Academy",0416560452 ,Current
51428,"AAMC Training Group Pty Ltd
   Trading as:
AAMC Training Group",61393913643 ,Current
31500,"ABOARD TRAINING AUSTRALIA PTY LTD
   Trading as:
Aboard Training Australia",0399570827 ,Current
32448,ACADEMIQUE PTY LTD,+61421766637 ,Current
90511,"Academy of Information Technology Pty Ltd
   Trading as:
CODER ACADEMY AUSTRALIA
WORK READY EDUCATION
WORK READY INSTITUTE",0292118399 ,Current
40860,"Active Transition Training Pty Ltd
   Trading as:
MELBOURNE METROPOLITAN COLLEGE",0418270682 ,Current
91622,"AD1 College Pty Ltd
   Trading as:
AD1 College",0295940655 ,Current
40312,"Adelaide Education Group Pty Ltd
   Trading as:
Adelaide Institute of Business and Technology
AIBT College
Adelaide International School
Adelaide International High School
Adelaide Chinese School
Adelaide International School of Music
Adelaide School of Music
Adelaide Independent Schools Alliance
Adelaide Research Institute
Adelaide Technical College
Adelaide Institute of Health",0882120990 ,Current
45197,"ADVANCED GLOBAL EDUCATION PTY LTD
   Trading as:
SYDNEY COLLEGE OF BUSINESS & MANAGEMENT",0450800399,Current
45646,Aim Institute Pty Ltd,0424721300,Current
70056,"Alana Kaye Group Pty Ltd
   Trading as:
Alana Kaye Training
Alana Kaye International
Alana Kaye College",0889426100,Current
90525,Alphacrucis College Limited,1300228355,Current
41511,"ALPINE TRAINING PTY LTD
   Trading as:
ALPINE TRAINING",0735541093,Current
2010,"AMA Services (WA) Pty Ltd
   Trading as:
AMA MEDICAL PRODUCTS
AMA MEDICAL
AMA SERVICES (WA) PTY LTD
AMA MEDI-STAFF
WA DOCTOR & WAGP MEDICAL FORUM
YOUTH FRIENDLY G P
YOUTH FRIENDLY DOCTOR
AMACIS
DR YES
DR Y.E.S. (DOCTOR YOUTH EDUCATION SESSIONS)
YOUTH FRIENDLY DOCTOR TRAINING PROGRAM
AMA RECRUIT
AMA APPRENTICESHIP & TRAINEESHIP SERVICES
AMA RECRUITMENT & TRAINING SERVICES
AUSTRALIAN MEDICAL SUPERANNUATION
AMA FINANCIAL SERVICES
AMA RISK INSURANCE
AMA Mental Health Workplace Accreditation Program
Probity Financial Advisers
Probity Risk and Financial Advisers
AMA Insurance and Financial Services
AMA International College
AMA College",0892733000,Current
45041,"ANIT AUSTRALIA PTY LTD
   Trading as:
Albright Institute of Business and Language",0421725065,Current
45394,"Apeiro Institute Pty Ltd
   Trading as:
Apeiro Institute",865580303,Current
40744,"AQI HOLDINGS PTY LTD AS TRUSTEE FOR AQI TRUST
   Trading as:
Australian Qualifications Institute",0417605601,Current
90870,"ARROW COLLABORATIVE SERVICES LIMITED
   Trading as:
STRATEGIC SERVICES AUSTRALIA
Local Government Training Institute",(02)49222333,Current
45638,"ASHAMARA PTY LTD
   Trading as:
LUMINOUS EDUCATION AUSTRALIA",0400046036,Current
6139,"Ashtrail Pty Ltd
   Trading as:
Major Training Group
MyPath Education",0734897733,Current
31718,"Asset Training Australia Pty Ltd
   Trading as:
Asset Training Australia
Asset College",1300731602,Current
41468,"ASTON COLLEGE PTY LTD
   Trading as:
Aston Higher Learning College (AHLC)",0451717081,Current
32237,"Aurora Training Institute Pty Ltd
   Trading as:
Aurora Training Institute",1300936864,Current
31352,"Ausintec Academy Pty Ltd as trustee for the Ausintec Academy Trust
   Trading as:
Ausintec Academy
Online Horse College
International Horse College",0731025498,Current
41144,"AUSTRALASIAN INTERNATIONAL ACADEMY PTY. LTD.
   Trading as:
Australasian International Academy Pty Ltd",1300242669,Current
31246,"Australia Moreton Education Group Pty Ltd
   Trading as:
Queensland Academy of Technology",0730020888,Current
45240,AUSTRALIAN ACADEMY OF ADVANCED SKILLS PTY LTD,0430877719,Current
110069,"Australian Academy of Nursing Pty Ltd
   Trading as:
Australian College of Studies Co.",1300415233,Current
21595,"Australian Academy of Vocational Education and Trades Pty Ltd
   Trading as:
ACADEMIA INTERNATIONAL
ACADEMIA AUSTRALIA",0396714755,Current
40328,Australian Adelaide International College Pty Ltd,0882327788,Current
41593,"Australian Capital Group Pty Ltd
   Trading as:
Australian Capital College
CAPITAL COLLEGE",0261470999,Current
90271,"Australian Careers Business College Pty Ltd
   Trading as:
Australian Careers Business College",0298240000,Current
91779,"Australian City International College Pty Ltd
   Trading as:
Australian City International College",457714820,Current
91412,"Australian College of Commerce & Information Technology Pty Ltd
   Trading as:
ACCIT",292613009,Current
1441,"Australian College of Commerce & Management Pty Ltd
   Trading as:
AUSTRALIAN COLLEGE OF COMMERCE & MANAGEMENT
ACCM College",0242259881,Current
40486,"Australian College of Finance Pty Ltd
   Trading as:
Australian College of Finance & Management
Industry Skills Training",1300757296,Current
45535,"Australian College of Management and Innovation Pty Ltd
   Trading as:
Australian College of Management and Innovation",0425611786,Current
32017,Australian College of Technology and Business Pty Ltd,0738526967,Current
91110,"Australian College Pty Ltd
   Trading as:
AUSTRALIAN COLLEGE LEADERS IN DISTANCE EDUCATION",0293862500,Current
45239,Australian Community and Management College Pty Ltd,0296332610,Current
45271,"AUSTRALIAN DESIGN COLLEGE PTY LTD
   Trading as:
LIBERTY DESIGN COLLEGE",0413893328,Current
4282,Australian Forensic Services Pty Ltd,0261621777,Current
45553,Australian Future Wellbeing Education Pty Ltd,0423462687,Current
45229,Australian Global Academy Pty Ltd,1300151528,Current
41162,Australian Global College Pty Ltd,1300929222,Current
41338,Australian Harvard International College PTY LTD,0292680085,Current
32217,"Australian Hospitality Skills Recognition Pty Ltd
   Trading as:
Australian Skills Management Institute",1300400269,Current
41487,"AUSTRALIAN INSTITUTE OF BUSINESS AND TECHNOLOGY PTY. LTD.
   Trading as:
Sydney International School",0292463997,Current
40835,"Australian Institute of Business Intelligence Pty Ltd
   Trading as:
Australian College of Business Intelligence",1300237741,Current
32309,Australian Institute of Learning Pty Ltd,0755625030,Current
0049,"Australian Institute of Management Education and Training Pty Ltd
   Trading as:
Centre for Public Management
AIM College",1300658337,Current
0058,"Australian Institute of Management-Western Australian Human Resource Development Centre Limited
   Trading as:
AUSTRALIAN INSTITUTE OF MANAGEMENT HUMAN RESOURCE DEVELOPMENT CENTRE INC
Australian Institute of Leadership & Management
AIM WA International
Australasian Institute of Leadership & Management",0893838053,Current
32363,Australian Institute of Personal Trainers Pty Ltd,1300130157,Current
32521,Australian Institute of Professionals (AIP) Pty Ltd,0430070587,Current
45390,"Australian International Studies Institute Pty Ltd
   Trading as:
Ambridge Institute",0291696878,Current
32044,"Australian Language Schools Pty Ltd
   Trading as:
International House Brisbane - ALS
IH Brisbane - ALS
Australian Language Schools
ALS Certificates and Diplomas",0732293389,Current
21368,"Australian National Institute of Business & Technology Pty Ltd
   Trading as:
Australian National Institute of Business & Technology",0393880402,Current
52007,"Australian Professional Skills Institute Pty Ltd
   Trading as:
Australian Professional Skills Institute",0863654386,Current
40219,Australian Skills Development Institute Pty Ltd,733742339,Current
32519,Australian Skills Group Pty Ltd,0738898233,Current
45556,Australian Technology and Agricultural College LTD,755478598,Current
45365,Australian Tertiary Institute Pty Ltd,(08)94982024,Current
31399,"Australian Trade Training College Ltd
   Trading as:
Australian Trade Training College",0734145979,Current
41104,"AUSTRALIAN TRAINING AND EDUCATION COLLEGE PTY LTD
   Trading as:
Australian Training And Education College
GILLS COLLEGE",0434693026,Current
5673,"Australian Training Company Limited
   Trading as:
AUSTRALIAN TRAINING COMPANY",0297041500,Current
31595,"Australian Training School Pty Ltd
   Trading as:
Southern Academy of Business and Technology",1300852205,Current
31707,"Auswright Training Pty Ltd
   Trading as:
First Choice Training
First Choice College",0756895060,Current
41418,"AVENTIA INSTITUTE PTY LTD
   Trading as:
Aventia Institute",0731133213,Current
2437,"Axial Training Pty Ltd
   Trading as:
Axial International College",0733874400,Current
40489,"Axiom Syndicate Pty Ltd as trustee for Axiom Syndicate Discretionary Trust
   Trading as:
Axiom College",0735108000,Current
41097,"BALLISTIC TRAINING SOLUTIONS PTY. LTD.
   Trading as:
Ballistic Training Solutions",1300738098,Current
40298,"Bandicoot Group Pty Ltd
   Trading as:
Salford College
Salford College of English and Languages
SALFORD COLLEGE OF BUSINESS AND HOSPITALITY",0882326190,Current
90301,"Baptist Business College Ltd
   Trading as:
Bedford College",0285723260,Current
22238,"Barkly International College Pty Ltd
   Trading as:
BARKLY INTERNATIONAL COLLEGE",0396002996,Current
91397,"Barrington Training Services Pty Ltd
   Trading as:
Barrington Training Services
Barrington's Vocational Training Academy
Be Trained by Barringtons",0298990600,Current
45030,BARRINGTON TRAINING SERVICES QUEENSLAND PTY LTD,0755625700,Current
90274,"Benchmark Resources Pty Ltd
   Trading as:
Benchmark College",(02)47223099,Current
22446,"Bentley College Pty Ltd
   Trading as:
Bentley College",0433033403,Current
40693,Berkeley Business Institute Pty Ltd,0283166666,Current
6673,"Booroongen Djugun Limited
   Trading as:
Booroongen Djugun College",0265602000,Current
41148,Brighten Institute Australia PTY Ltd,02)92231868,Current
45023,BRIGHTON COLLEGE PTY LTD,0731234911,Current
31983,"Brisbane Business & Hospitality Training Pty Ltd
   Trading as:
Brisbane Business & Hospitality Training
Byron Bay Hospitality Training",0731179722,Current
32303,"Brisbane Career College Pty Ltd
   Trading as:
SERO INSTITUTE
blockchain institute",1800206010,Current
31315,"Brisbane College of Australia Pty Ltd
   Trading as:
Brisbane College of Australia",0732100001,Current
21371,"BSI Learning Institute Pty Limited
   Trading as:
BSI Learning",(02)91269115,Current
40520,"CAIRNS COLLEGE OF ENGLISH Pty Ltd
   Trading as:
CAIRNS COLLEGE OF ENGLISH & BUSINESS",0740412322,Current
6554,"Canterbury Business College Pty Ltd
   Trading as:
Canterbury Business College",0292803733,Current
31645,Canterbury Technical Institute Pty Ltd,(07)31234055,Current
2658,"Capital Education Group Ltd
   Trading as:
ST PATRICK'S INSTITUTE OF EDUCATION
Patrick Careers Academy
Patrick's College Australia",0282529963,Current
45255,"Careers Training College Pty Ltd
   Trading as:
Macquarie International College",0421790111,Current
40939,"Central Queensland University
   Trading as:
CQUniversity Australia
Central Queensland University",132786,Current
0373,"Charles Darwin University
   Trading as:
NORTHERN TERRITORY RURAL COLLEGE
NORTH FLINDERS INTERNATIONAL HOUSE
CDU BOOKSHOP
TRAINING SOLUTIONS
CHARLES DARWIN UNIVERSITY FOUNDATION
UNIPRINT NT
CENTRE FOR YOUTH MUSIC
DESERT LANTERN RESTAURANT
EDTRAVEL NORTHERN TERRITORY
KARAWA RESTAURANT
TERRITORY FM
CDU Child Care Centre
CDU Northern Editions
CDU PRess
International House Darwin
IH Darwin",0889467640,Current
2508,"Charlton Brown Pty Ltd
   Trading as:
CHARLTON BROWN AUSTRALIA NANNY COLLEGE",0731530705,Current
32071,"Childcare Select Training Solutions Pty Ltd
   Trading as:
Venture Education",1300037000,Current
0260,"Chisholm Institute
   Trading as:
CHISHOLM INSTITUTE OF TAFE
CHISHOLM INSTITUTE",1300244746,Current
31430,"Churchill Education Pty Ltd
   Trading as:
CHURCHILL EDUCATION",1300793002,Current
41597,"CLINTON EDUCATION PTY LTD
   Trading as:
CLINTON INSTITUTE",0383942064,Current
52247,COLLABORATION LEARNING PTY LTD,1300854011,Current
22228,"College for Adult Learning Pty. Ltd. as The Trustee for Golding/Sabell Trust
   Trading as:
COLLEGE FOR ADULT LEARNING PTY LTD",1300907870,Current
31254,"College for Law and Justice Administration Pty Ltd as trustee for the Martin/Williams Family Trust
   Trading as:
COLLEGE FOR LAW
EDUCATION AND TRAINING
CLET Training",1300760605,Current
45120,"Corporate Business Academy Pty Ltd
   Trading as:
McIver College",0892254105,Current
31634,"CRUMPS INTERNATIONAL PTY LTD
   Trading as:
English in Paradise
ELSTON EDUCATION & TRAINING",0755706313,Current
31888,"D P Training Pty Ltd as The Trustee for Goodeve Family Trust
   Trading as:
Developing Personnel Training & Consultancy",1300130487,Current
1886,"Dovaston Consulting Group Pty Ltd
   Trading as:
DOVASTON TRAINING & ASSESSMENT CENTRE",0889418811,Current
45363,"Downtown Australia Pty Ltd
   Trading as:
Kingsford International Institute",0285999800,Current
40268,"Durban International College Pty Ltd
   Trading as:
Durban International College",0884107900,Current
41183,"DYNAMIC EDUCATION GROUP PTY LTD
   Trading as:
Keystone College of Business and Technology",0892211261,Current
91334,Easy HR Pty Ltd,1300667331,Current
45012,"Education Centre of Australia Pty Ltd
   Trading as:
ECA College",0293188181,Current
45121,"Education Investors Pty Ltd
   Trading as:
Vocational Skills Australia",0413106113,Current
5089,"Education Training & Employment Australia Pty. Ltd.
   Trading as:
Education Training & Employment Australia",131389,Current
45257,"Edufacts Pty Ltd
   Trading as:
WANT Training Services",0413889999,Current
45283,"Edunex Pty Ltd
   Trading as:
EduNex Training",0422026273,Current
40952,ENTREPRENEUR EDUCATION PTY LTD,0755386569,Current
52010,Excellent Accounts Pty Ltd,0861481300,Current
41452,"F & Z EDUCATION PTY LTD
   Trading as:
Kingston Academy of Australia",0423345281,Current
45709,FINANCIAL MARKETS INSTITUTE OF AUSTRALIA,0266581400,Current
6333,Flexible Training Solutions Pty Ltd,0398521100,Current
31981,"Flossink Pty Ltd
   Trading as:
Prestige Service Training
Knowledge Connections
Prestige Health and Wellness",1300368097,Current
22557,FOUNDATION EDUCATION PTY LTD,1300616197,Current
21244,"Frontier Training and Technology Pty Ltd
   Trading as:
Frontier Institute of Technology",0390411820,Current
41477,GAMMA EDUCATION & TRAINING PTY. LTD.,730757099,Current
32305,Gateway Training Academy Pty Ltd,0434965394,Current
0366,"GEM College of International Business (Australia) Pty Ltd
   Trading as:
Workright Australia
Digital Marketing Academy
SCORPION TRAINING SOLUTIONS
EM Academy Australia
GEM College Australia
ECO-ACADEMY
FOOD PROCESSORS",0883423316,Current
91175,"George Education Group Pty Ltd
   Trading as:
WIN English Centre
WIN College",0282529999,Current
45252,"Get Set Vocational Education and Training Pty Ltd
   Trading as:
Get Set Education",1300446448,Current
41340,"GLOBAL EDUCATION CONSULTANT PTY. LTD.
   Trading as:
Dalton College",0390431668,Current
41154,"GLOBAL EDUCATIONAL INITIATIVE PTY. LTD.
   Trading as:
Bright Minds Point",0435427808,Current
31192,Global Training Institute Pty Ltd,1800998500,Current
